"Timestamp (Start)","Segment"
"00:01","E aí E aí E aí E aí Oi boa noite a todos oi oi"
"00:39","Gerais se link aí para o pessoal pode assistir que está assistindo gravado só um minutinho"
"00:50","E aí E aí [Música] E aí E aí"
"01:24","E aí [Música] e [Música] vai passar no link aqui para você Júlia"
"01:48","Ah tá bom pro Estou aguardando você já tá aparecendo ao vivo escola tá sim eu botei na televisão aqui tá dando para"
"01:58","ver direitinho em geral joga para mim por favor tá bom"
"02:08","Ah tá bom eu que tô mandando agora E aí E aí E aí E aí"
"02:45","E aí E aí E aí E aí E aí E aí E aí"
"03:21","a pensar já consegui entrar e eu vou perguntar aqui eu te falo mas"
"03:30","acho que já estão entrando assim tem 24 só E aí bom é quando a pessoa consegue me ouvir também"
"03:47","tu consegue me ouvir pessoal você pode responder no chat que eu consigo responder tá"
"03:57","E aí E aí e a Lívia me solta dizendo que tão ouvindo sim"
"04:06","E aí um ótimo então perfeito Então vamos começar E aí"
"04:19","Que bom nossa nossa nossa Live ela tem um objetivo de ser um show tinha"
"04:28","tranquilinha fácil para ajudar vocês a entenderem melhor a patogênese das complicações Crônicas do diabetes Melli"
"04:36","eu vou tenter tentar não estender tentar ser o mais direta e o mais clara"
"04:44","possível a espero que vocês apreciem vamos assim então vamos lá bom as complicações Crônicas do diabetes"
"04:53","mellitus tanto diabetes tipo 1 quanto diabetes tipo 2 São principalmente nas doenças complicações macrovasculares"
"05:03","de uma doença arterial coronariana mais acomete em vasos maiores então a"
"05:11","gente coloca classicamente aí como na coronária e as microvasculares a gente tem a última fatia desta doença renal é"
"05:19","diabética e conhecido como é diabetes vai falar um pouquinho da patogênese de"
"05:27","cada um eu não vou me ater aqui a exames de viagem é diagnóstico Tá mas especificamente a"
"05:37","patogênese não ficar muito extenso E aí vocês não vão suportar até o final Então vamos conversar com a macro vascular"
"05:48","vamos falar então da aterosclerose fique aterosclerose aterosclerose significa um depósito de colesterol na"
"05:58","camada íntima das artérias de médio e de grande cair então aqui a gente tem uma aorta abdominal e ela descer casa aberta"
"06:09","longitudinalmente em que você vê aqui colocar uma companheira para ficar melhor você consegue ver o endotélio"
"06:17","dela e aqui dentro lá é de colesterol e se projetam para dentro da luz do vaso onde você consegue ver"
"06:26","que esses volumes são aumentados aqui é só para vocês entenderem ti a camada dessas artérias é o melhor parede dessa"
"06:36","série ela tem camada camada não se tem a camada íntima que é o endotélio e com tecido conjuntivo abaixo entrar na"
"06:46","passada conjuntivo a camada média que são as células musculares e dão resistência e ajudam na elasticidade"
"06:54","dessa aparente da suportáveis sangue e uma camada externa que é chamada de adventícia que tem tecido conjuntivo"
"07:04","vasos sanguíneos desses vasos chamado de vasos dos vasos vaso vasorum que são vasos que irrigam a parede do saco"
"07:13","Oi e o quê que é interessante quando você olha essa paredes dessas artérias consegue identificar com a camada média"
"07:22","é muito espessa e quando você tem a coleção o depósito de colesterol o depósito ele entra aqui"
"07:31","nessa camada íntima se projetando para a luz do vaso e por outro lado comprometendo a espessura da camada"
"07:39","média isso vai enfraquecendo a artéria uma vez que as é a camada médico fortalece é para vocês entenderem como"
"07:50","acontece que eu tenho então a parede dessa série e aqui eu tenho uma certa de situação mostrando situações que geram"
"08:00","lesão deste ano Balotelli que está em contato então com o consumo e o que que provoca colisão"
"08:08","hiperlipidemia principal então acumula ido o LDL hipertensão gerando uma pressão é uma"
"08:18","pressão contra a parede dos vasos uma função hemodinâmica o tabagismo e perder sintonia que Pro podem provocar então"
"08:28","uma lesão uma diz às vezes é uma lesão outras vezes é uma disfunção apenas descendo a pele mas isso já é capaz de"
"08:37","provocar uma uma alteração isso gera um processo inflamatório eu tenho o nosso e plaqueta"
"08:47","eu R Dr que tá como que tá em grande quantidade dentro aí no sangue de dentro"
"08:55","desse passo ele acaba entrando então aqui nesse desenho você ver como o tipo verde-amarelo essas gotículas de LDL Então se acumulam"
"09:05","na camada íntima horóscopo vem atraído por ele e simonoff ele vai se diferenciarem e a gente chamar de um"
"09:14","fenótipo mxs macrófago Então passa a fagocitar esse ldr e libera fator de"
"09:23","crescimento e atraente para as células musculares que saem da camada média ímpar camada íntima também Na tentativa"
"09:32","de endocitar sld então no caso aqui no diabetes isso aconteceu por conta da hiperglicemia isso passa tem um paciente"
"09:42","que tem é que é diabético tipo 2 por exemplo que tem LDL alterado que você tem é muito muito"
"09:53","fator em formatorio por contente depósito de tecido adiposo você vai aumentar a chance de fazer uma disfunção"
"10:03","endotelial e aqui esse acúmulo de LDL está progredindo ele chama de uma fase de extrema gordurosa muitos de nós já já"
"10:12","tá é fácil de ser uma rosa mas não não gera alteração funcional com muitas pessoas que não têm diabetes tem esse"
"10:21","acordo nós e depois conforme vai aumentando esse acúmulo de LDL aqui E lembrando que eu tenho um processo"
"10:30","inflamatório aqui na prova impostos esse processo inflamatório acaba estimulando os fibroblastos macrófagos liberação de"
"10:40","crescimento para se drogar e esse produz fibras colágenas tá aqui de azulzinho tentando isolar a região Oi e"
"10:52","eu posso dizer agora que eu tenho uma placa cifra gordurosa é um fibrosa daí o nome placa fibrosa placa fibrogordurosa"
"11:01","ter uma fibrogorduroso são sinônimos tá é e isso O que é se essa"
"11:10","essa fibrose volta como de fibra vai enrijecendo a parede por outro lado eu vou comprometendo a"
"11:20","camada média e eu vou comprometendo então a resistência dessa parede provocando então alguma dessa situação"
"11:29","eu tenho aqui a idade de uma pessoa dez anos 20 30 40 anos então aqui eu tenho o vaso no corte longitudinal aqui no corte"
"11:40","transversal aqui mostrando já tem uma com pequena humor dentro da camada íntima já numa fase de estria para placa"
"11:50","não bom então muitos de nós já tem eu como 23 anos é cada vez que cada perna é"
"11:59","também é se essa placa vai aumentando conforme o estilo de vida ou doenças crônicas como diabetes"
"12:09","Oi e essa agora que ela já está se projetando para nós o passo e conforme ela parece projetando e vai também"
"12:17","comprometendo a parede pintura da parede eu posso de calcificação enfraquecimento ela pode Se romper"
"12:25","conformação que vem passando nessa região e colidindo com essa projeção ela pode Se romper e alguns fragmentos dessa"
"12:35","dessa placa fibrogordurosa se o pai formar um êmbolo p êmbolo tipo de hoje é a gente chama de a pé não lembro ou"
"12:46","aqui olha o sangue vai gerando uma lesão endotelial batendo sempre aqui já era uma lesão endotelial aos no processo de"
"12:54","população que pode ocluir aí eu tenho uma cama rosa e esse tronco também pode se soltar e operei então a ter web ou"
"13:04","seja aqui eu tenho uma sessão de oclusão vascular Então se isso está acontecendo e era coronária posso ter uma isquemia e"
"13:13","por e uma consequente ímpar se é no cérebro infarto cerebral sienas extremities a série"
"13:22","irriga partes então dos membros inferiores eu posso ter uma Gangrena uma necrose isquêmica e posterior grandrena"
"13:29","humanidade por outro lado eu posso ter um aneurisma o que que é o nessa dilatação conta de um aquecimento da"
"13:38","parede abdominal da parede do vaso de uma artéria abdominal e aí ela não suporta a pressão e acaba de latão"
"13:48","E aí Então essas são possíveis complicações aí por conta dessa pla não aqui tem uma patogênese de um vaso maior"
"13:57","então macrovascular and microvascular não quais uma como eu comentei lá"
"14:06","complicações microvasculares antes não fatia doença canal diabetes é"
"14:13","diabético Bom vamos lá então mecanismos Geral das complicações microvasculares e depois dentro de cada um eu vou falar de"
